id,correctAnswer
105297,C
105298,A
105299,C
105300,D
105301,A
105302,D
105303,C
105304,D
105305,C
105306,D
105307,D
105308,D
105309,A
105310,D
105311,B
105312,D
105313,D
105314,C
105315,B
105316,B
105317,D
105318,A
105319,D
105320,A
105321,A
105322,D
105323,B
105324,C
105325,C
105326,D
105327,A
105328,A
105329,B
105330,B
105331,D
105332,B
105333,C
105334,D
105335,B
105336,C
105337,B
105338,B
105339,D
105340,A
105341,D
105342,C
105343,A
105344,C
105345,A
105346,B
105347,C
105348,B
105349,A
105350,B
105351,D
105352,B
105353,C
105354,D
105355,C
105356,C
105357,D
105358,C
105359,C
105360,C
105361,A
105362,C
105363,B
105364,A
105365,D
105366,C
105367,D
105368,D
105369,D
105370,C
105371,C
105372,D
105373,D
105374,D
105375,C
105376,B
105377,B
105378,C
105379,D
105380,C
105381,D
105382,C
105383,B
105384,C
105385,C
105386,A
105387,D
105388,B
105389,B
105390,A
105391,B
105392,D
105393,C
105394,D
105395,C
105396,B
105397,C
105398,D
105399,A
105400,A
105401,C
105402,D
105403,D
105404,A
105405,B
105406,B
105407,A
105408,A
105409,B
105410,A
105411,A
105412,D
105413,C
105414,A
105415,C
105416,C
105417,D
105418,A
105419,D
105420,D
105421,A
105422,C
105423,C
105424,B
105425,A
105426,D
105427,C
105428,D
105429,D
105430,D
105431,A
105432,A
105433,C
105434,D
105435,D
105436,D
105437,A
105438,A
105439,B
105440,C
105441,D
105442,C
105443,B
105444,D
105445,C
105446,A
105447,A
105448,D
105449,A
105450,A
105451,A
105452,D
105453,C
105454,B
105455,A
105456,D
105457,C
105458,B
105459,A
105460,C
105461,D
105462,A
105463,A
105464,D
105465,C
105466,A
105467,A
105468,D
105469,C
105470,D
105471,D
105472,C
105473,D
105474,D
105475,D
105476,A
105477,C
105478,B
105479,C
105480,B
105481,A
105482,C
105483,D
105484,C
105485,B
105486,C
105487,C
105488,B
105489,B
105490,A
105491,B
105492,D
105493,D
105494,C
105495,C
105496,B
105497,A
105498,A
105499,B
105500,B
105501,C
105502,A
105503,C
105504,C
105505,D
105506,A
105507,B
105508,B
105509,C
105510,C
105511,B
105512,C
105513,A
105514,A
105515,B
105516,B
105517,C
105518,D
105519,A
105520,D
105521,B
105522,B
105523,A
105524,C
105525,B
105526,D
105527,D
105528,D
105529,B
105530,D
105531,A
105532,A
105533,B
105534,B
105535,D
105536,D
105537,C
105538,C
105539,B
105540,B
105541,D
105542,B
105543,D
105544,C
105545,C
105546,B
105547,A
105548,D
105549,A
105550,B
105551,C
105552,B
105553,A
105554,A
105555,D
105556,D
105557,A
105558,C
105559,C
105560,B
105561,D
105562,C
105563,A
105564,A
105565,D
105566,A
105567,D
105568,B
105569,D
105570,C
105571,B
105572,C
105573,D
105574,C
105575,C
105576,B
105577,C
105578,C
105579,B
105580,D
105581,A
105582,B
105583,A
105584,D
105585,B
105586,A
105587,D
105588,B
105589,C
105590,A
105591,D
105592,A
105593,C
105594,A
105595,C
105596,A
105597,C
105598,D
105599,D
105600,C
105601,C
105602,C
105603,C
105604,D
105605,C
105606,C
105607,C
105608,C
105609,B
105610,A
105611,A
105612,A
105613,B
105614,B
105615,C
105616,A
105617,C
105618,A
105619,C
105620,D
105621,D
105622,C
105623,D
105624,B
105625,C
105626,B
105627,A
105628,B
105629,D
105630,C
105631,C
105632,C
105633,B
105634,D
105635,C
105636,B
105637,B
105638,C
105639,C
105640,B
105641,A
105642,A
105643,B
105644,B
105645,C
105646,A
105647,C
105648,C
105649,A
105650,A
105651,A
105652,D
105653,A
105654,C
105655,A
105656,B
105657,C
105658,A
105659,C
105660,C
105661,A
105662,D
105663,B
105664,C
105665,C
105666,D
105667,C
105668,A
105669,A
105670,B
105671,B
105672,D
105673,B
105674,B
105675,B
105676,B
105677,C
105678,C
105679,C
105680,D
105681,C
105682,C
105683,B
105684,B
105685,D
105686,D
105687,B
105688,D
105689,D
105690,A
105691,A
105692,A
105693,B
105694,D
105695,B
105696,C
105697,D
105698,B
105699,A
105700,C
105701,B
105702,B
105703,A
105704,D
105705,D
105706,B
105707,C
105708,D
105709,C
105710,A
105711,A
105712,D
105713,C
105714,D
105715,B
105716,C
105717,B
105718,A
105719,A
105720,B
105721,C
105722,B
105723,D
105724,C
105725,C
105726,D
105727,D
105728,D
105729,C
105730,B
105731,A
105732,D
105733,B
105734,A
105735,C
105736,D
105737,D
105738,D
105739,D
105740,C
105741,A
105742,D
105743,C
105744,D
105745,A
105746,D
105747,A
105748,D
105749,C
105750,C
105751,C
105752,B
105753,D
105754,C
105755,D
105756,A
105757,D
105758,A
105759,D
105760,C
105761,C
105762,D
105763,C
105764,A
105765,C
105766,C
105767,D
105768,A
105769,A
105770,C
105771,C
105772,A
105773,B
105774,C
105775,D
105776,A
105777,D
105778,D
105779,A
105780,C
105781,D
105782,A
105783,C
105784,B
105785,A
105786,C
105787,A
105788,D
105789,B
105790,B
105791,B
105792,D
105793,C
105794,C
105795,A
105796,B
105797,C
105798,B
105799,A
105800,D
105801,A
105802,B
105803,A
105804,A
105805,D
105806,B
105807,B
105808,B
105809,B
105810,C
105811,D
105812,A
105813,A
105814,C
105815,A
105816,D
105817,A
105818,C
105819,B
105820,B
105821,B
105822,A
105823,C
105824,B
105825,B
105826,C
105827,B
105828,B
105829,C
105830,C
105831,C
105832,D
105833,A
105834,B
105835,D
105836,C
105837,B
105838,C
105839,D
105840,D
105841,B
105842,A
105843,A
105844,A
105845,B
105846,C
105847,C
105848,B
105849,B
105850,B
105851,B
105852,A
105853,A
105854,D
105855,D
105856,D
105857,B
105858,B
105859,C
105860,D
105861,C
105862,B
105863,D
105864,D
105865,A
105866,C
105867,B
105868,A
105869,D
105870,A
105871,C
105872,C
105873,B
105874,B
105875,B
105876,D
105877,B
105878,C
105879,C
105880,C
105881,D
105882,B
105883,B
105884,B
105885,B
105886,B
105887,A
105888,C
105889,D
105890,D
105891,C
105892,C
105893,C
105894,D
105895,A
105896,D
105897,B
105898,C
105899,D
105900,D
105901,B
105902,B
105903,A
105904,B
105905,C
105906,D
105907,A
105908,B
105909,A
105910,C
105911,D
105912,A
105913,A
105914,A
105915,D
105916,B
105917,A
105918,A
105919,B
105920,A
105921,A
105922,A
105923,D
105924,B
105925,C
105926,A
105927,D
105928,A
105929,D
105930,B
105931,D
105932,B
105933,A
105934,C
105935,C
105936,A
105937,C
105938,D
105939,A
105940,A
105941,D
105942,D
105943,D
105944,A
105945,D
105946,B
105947,D
105948,C
105949,A
105950,D
105951,C
105952,A
105953,D
105954,B
105955,C
105956,C
105957,B
105958,A
105959,D
105960,C
105961,D
105962,B
105963,D
105964,C
105965,A
105966,B
105967,A
105968,C
105969,A
105970,C
105971,D
105972,C
105973,A
105974,C
105975,A
105976,D
105977,A
105978,C
105979,A
105980,D
105981,A
105982,B
105983,B
105984,C
105985,A
105986,D
105987,A
105988,A
105989,B
105990,A
105991,D
105992,D
105993,B
105994,D
105995,B
105996,C
105997,A
105998,B
105999,D
106000,D
106001,A
106002,C
106003,A
106004,D
106005,D
106006,B
106007,B
106008,B
106009,C
106010,A
106011,A
106012,C
106013,D
106014,C
106015,A
106016,A
106017,A
106018,D
106019,A
106020,D
106021,B
106022,C
106023,B
106024,C
106025,D
106026,C
106027,B
106028,D
106029,D
106030,C
106031,B
106032,C
106033,D
106034,B
106035,D
106036,D
106037,B
106038,B
106039,A
106040,B
106041,B
106042,A
106043,C
106044,B
106045,B
106046,D
106047,A
106048,D
106049,D
106050,C
106051,A
106052,C
106053,A
106054,D
106055,C
106056,D
106057,D
106058,D
106059,A
106060,A
106061,C
106062,C
106063,A
106064,B
106065,C
106066,D
106067,D
106068,D
106069,A
106070,A
106071,C
106072,A
106073,A
106074,C
106075,B
106076,C
106077,A
106078,D
106079,A
106080,B
106081,D
106082,C
106083,C
106084,A
106085,A
106086,A
106087,D
106088,D
106089,A
106090,B
106091,D
106092,A
106093,A
106094,D
106095,D
106096,B
106097,B
106098,B
106099,B
106100,A
106101,A
106102,A
106103,C
106104,A
106105,A
106106,A
106107,A
106108,B
106109,A
106110,C
106111,D
106112,A
106113,A
106114,C
106115,C
106116,A
106117,B
106118,D
106119,D
106120,C
106121,A
106122,A
106123,B
106124,B
106125,A
106126,A
106127,B
106128,B
106129,D
106130,D
106131,A
106132,C
106133,D
106134,C
106135,C
106136,B
106137,B
106138,D
106139,A
106140,D
106141,A
106142,C
106143,A
106144,D
106145,D
106146,D
106147,B
106148,B
106149,D
106150,C
106151,B
106152,D
106153,A
106154,A
106155,A
106156,A
106157,A
106158,B
106159,B
106160,B
106161,A
106162,C
106163,A
106164,D
106165,D
106166,D
106167,A
106168,C
106169,A
106170,A
106171,C
106172,B
106173,D
106174,D
106175,D
106176,D
106177,C
106178,D
106179,D
106180,D
106181,D
106182,B
106183,C
106184,B
106185,D
106186,D
106187,C
106188,A
106189,B
106190,A
106191,C
106192,A
106193,D
106194,A
106195,C
106196,B
106197,C
106198,B
106199,B
106200,B
106201,D
106202,B
106203,C
106204,B
106205,A
106206,D
106207,B
106208,D
106209,A
106210,A
106211,C
106212,B
106213,D
106214,C
106215,D
106216,D
106217,C
106218,C
106219,A
106220,B
106221,D
106222,C
106223,B
106224,C
106225,C
106226,B
106227,D
106228,A
106229,C
106230,A
106231,A
106232,D
106233,D
106234,D
106235,C
106236,C
106237,A
106238,A
106239,B
106240,C
106241,C
106242,C
106243,C
106244,B
106245,C
106246,C
106247,B
106248,B
106249,D
106250,D
106251,D
106252,A
106253,C
106254,B
106255,B
106256,B
106257,A
106258,C
106259,A
106260,C
106261,C
106262,C
106263,C
106264,B
106265,C
106266,D
106267,B
106268,B
106269,C
106270,D
106271,C
106272,D
106273,A
106274,C
106275,A
106276,D
106277,B
106278,C
106279,D
106280,C
106281,C
106282,D
106283,B
106284,D
106285,B
106286,B
106287,D
106288,A
106289,D
106290,C
106291,B
106292,A
106293,A
106294,B
106295,D
106296,B
106297,B
106298,C
106299,D
106300,C
106301,A
106302,B
106303,A
106304,D
106305,D
106306,D
106307,A
106308,C
106309,D
106310,D
106311,C
106312,B
106313,B
106314,A
106315,B
106316,A
106317,D
106318,D
106319,B
106320,D
106321,C
106322,A
106323,B
106324,B
106325,B
106326,B
106327,D
106328,A
106329,A
106330,D
106331,C
106332,D
106333,B
106334,C
106335,B
106336,C
106337,B
106338,D
106339,D
106340,A
106341,D
106342,D
106343,D
106344,C
106345,D
106346,B
106347,B
106348,A
106349,D
106350,A
106351,B
106352,B
106353,B
106354,B
106355,D
106356,C
106357,B
106358,C
106359,A
106360,D
106361,C
106362,C
106363,D
106364,A
106365,D
106366,B
106367,A
106368,A
106369,C
106370,D
106371,C
106372,D
106373,B
106374,D
106375,B
106376,D
106377,D
106378,B
106379,C
106380,C
106381,C
106382,B
106383,B
106384,B
106385,A
106386,B
106387,C
106388,C
106389,B
106390,D
106391,C
106392,A
106393,D
106394,D
106395,C
106396,B
106397,B
106398,C
106399,D
106400,A
106401,D
106402,A
106403,A
106404,B
106405,B
106406,A
106407,C
106408,B
106409,D
106410,C
106411,D
106412,B
106413,A
106414,A
106415,A
106416,B
106417,A
106418,D
106419,D
106420,C
106421,B
106422,D
106423,C
106424,D
106425,D
106426,A
106427,D
106428,B
106429,A
106430,A
106431,D
106432,C
106433,D
106434,C
106435,A
106436,A
106437,C
106438,D
106439,D
106440,D
106441,B
106442,B
106443,C
106444,A
106445,C
106446,C
106447,D
106448,B
106449,A
106450,D
106451,C
106452,C
106453,A
106454,D
106455,C
106456,B
106457,D
106458,A
106459,D
106460,A
106461,B
106462,B
106463,B
106464,B
106465,B
106466,A
106467,C
106468,D
106469,C
106470,C
106471,C
106472,B
106473,A
106474,A
106475,C
106476,A
106477,A
106478,D
106479,D
106480,A
106481,A
106482,B
106483,D
106484,A
106485,B
106486,D
106487,B
106488,B
106489,A
106490,A
106491,A
106492,D
106493,B
106494,A
106495,B
106496,D
106497,B
106498,A
106499,D
106500,D
106501,B
106502,A
106503,B
106504,B
106505,A
106506,B
106507,C
106508,D
106509,C
106510,B
106511,C
106512,A
106513,D
106514,B
106515,B
106516,D
106517,A
106518,B
106519,C
106520,D
106521,A
106522,C
106523,B
106524,C
106525,C
106526,A
106527,A
106528,B
106529,D
106530,D
106531,D
106532,A
106533,D
106534,A
106535,C
106536,C
106537,C
106538,C
106539,A
106540,B
106541,D
106542,C
106543,C
106544,C
106545,C
106546,D
106547,A
106548,C
106549,A
106550,A
106551,D
106552,B
106553,A
106554,D
106555,A
106556,B
106557,B
106558,B
106559,A
106560,C
106561,B
106562,D
106563,D
106564,B
106565,C
106566,C
106567,B
106568,C
106569,B
106570,B
106571,C
106572,C
106573,D
106574,A
106575,A
106576,B
106577,B
106578,A
106579,A
106580,C
106581,C
106582,D
106583,B
106584,B
106585,B
106586,B
106587,A
106588,C
106589,D
106590,B
106591,B
106592,A
106593,A
106594,D
106595,C
106596,C
106597,D
106598,C
106599,C
106600,B
106601,D
106602,C
106603,D
106604,A
106605,C
106606,A
106607,C
106608,D
106609,A
106610,B
106611,B
106612,A
106613,C
106614,A
106615,B
106616,A
106617,A
106618,A
106619,B
106620,A
106621,C
106622,B
106623,D
106624,B
106625,D
106626,D
106627,B
106628,C
106629,D
106630,D
106631,D
106632,D
106633,B
106634,A
106635,B
106636,C
106637,C
106638,D
106639,C
106640,C
106641,B
106642,A
106643,A
106644,A
106645,C
106646,B
106647,B
106648,D
106649,B
106650,D
106651,C
106652,C
106653,D
106654,A
106655,A
106656,C
106657,A
106658,B
106659,B
106660,C
106661,B
106662,A
106663,A
106664,C
106665,D
106666,C
106667,A
106668,B
106669,A
106670,A
106671,B
106672,A
106673,B
106674,C
106675,B
106676,A
106677,D
106678,B
106679,D
106680,D
106681,C
106682,B
106683,D
106684,A
106685,D
106686,A
106687,A
106688,B
106689,B
106690,A
106691,B
106692,D
106693,B
106694,A
106695,A
106696,A
106697,A
106698,D
106699,D
106700,B
106701,B
106702,C
106703,D
106704,A
106705,C
106706,C
106707,B
106708,B
106709,A
106710,C
106711,B
106712,B
106713,A
106714,C
106715,A
106716,A
106717,B
106718,B
106719,D
106720,D
106721,A
106722,A
106723,A
106724,A
106725,C
106726,A
106727,B
106728,C
106729,A
106730,D
106731,A
106732,A
106733,B
106734,D
106735,A
106736,C
106737,B
106738,B
106739,D
106740,D
106741,B
106742,B
106743,B
106744,B
106745,B
106746,B
106747,A
106748,D
106749,C
106750,D
106751,B
106752,C
106753,C
106754,D
106755,A
106756,A
106757,A
106758,A
106759,C
106760,C
106761,A
106762,A
106763,C
106764,C
106765,B
106766,A
106767,D
106768,B
106769,D
106770,D
106771,D
106772,A
106773,D
106774,B
106775,A
106776,C
106777,A
106778,C
106779,A
106780,A
106781,D
106782,D
106783,B
106784,C
106785,A
106786,D
106787,A
106788,C
106789,D
106790,A
106791,C
106792,D
106793,C
106794,A
106795,C
106796,D
106797,A
106798,D
106799,D
106800,A
106801,A
106802,D
106803,D
106804,A
106805,B
106806,D
106807,B
106808,A
106809,D
106810,D
106811,D
106812,C
106813,A
106814,A
106815,C
106816,D
106817,A
106818,D
106819,D
106820,A
106821,B
106822,C
106823,D
106824,D
106825,C
106826,B
106827,D
106828,C
106829,A
106830,D
106831,C
106832,A
106833,C
106834,A
106835,A
106836,A
106837,B
106838,C
106839,D
106840,D
106841,C
106842,C
106843,C
106844,D
106845,D
106846,B
106847,A
106848,D
106849,B
106850,D
106851,A
106852,C
106853,A
106854,B
106855,D
106856,B
106857,C
106858,B
106859,A
106860,A
106861,C
106862,D
106863,C
106864,B
106865,D
106866,A
106867,B
106868,D
106869,C
106870,C
106871,D
106872,B
106873,D
106874,B
106875,A
106876,A
106877,B
106878,B
106879,C
106880,D
106881,A
106882,D
106883,B
106884,D
106885,A
106886,D
106887,D
106888,D
106889,B
106890,B
106891,C
106892,C
106893,D
106894,D
106895,C
106896,D
106897,C
106898,A
106899,D
106900,A
106901,A
106902,A
106903,D
106904,B
106905,D
106906,B
106907,B
106908,A
106909,D
106910,B
106911,C
106912,D
106913,A
106914,B
106915,A
106916,D
106917,B
106918,A
106919,C
106920,C
106921,C
106922,B
106923,B
106924,A
106925,A
106926,D
106927,C
106928,B
106929,C
106930,D
106931,D
106932,A
106933,A
106934,B
106935,D
106936,D
106937,A
106938,A
106939,C
106940,C
106941,A
106942,A
106943,D
106944,C
106945,D
106946,A
106947,A
106948,C
106949,A
106950,D
106951,A
106952,C
106953,B
106954,D
106955,D
106956,D
106957,A
106958,C
106959,B
106960,A
106961,D
106962,A
106963,C
106964,B
106965,B
106966,D
106967,A
106968,A
106969,C
106970,A
106971,B
106972,B
106973,C
106974,D
106975,A
106976,D
106977,A
106978,B
106979,C
106980,A
106981,A
106982,D
106983,D
106984,A
106985,C
106986,C
106987,D
106988,A
106989,B
106990,A
106991,D
106992,D
106993,B
106994,B
106995,D
106996,D
106997,A
106998,A
106999,B
107000,D
107001,A
107002,C
107003,D
107004,B
107005,A
107006,D
107007,D
107008,D
107009,B
107010,B
107011,A
107012,C
107013,B
107014,D
107015,C
107016,D
107017,C
107018,A
107019,D
107020,D
107021,C
107022,A
107023,A
107024,D
107025,D
107026,C
107027,C
107028,D
107029,C
107030,A
107031,C
107032,D
107033,D
107034,D
107035,D
107036,D
107037,D
107038,D
107039,A
107040,A
107041,C
107042,C
107043,C
107044,C
107045,A
107046,A
107047,B
107048,D
107049,A
107050,B
107051,B
107052,C
107053,B
107054,A
107055,B
107056,C
107057,B
107058,D
107059,A
107060,D
107061,A
107062,D
107063,D
107064,C
107065,C
107066,C
107067,C
107068,D
107069,D
107070,B
107071,B
107072,D
107073,A
107074,B
107075,B
107076,A
107077,D
107078,D
107079,D
107080,A
107081,B
107082,B
107083,B
107084,C
107085,C
107086,D
107087,D
107088,C
107089,B
107090,D
107091,A
107092,B
107093,D
107094,A
107095,D
107096,A
107097,C
107098,A
107099,A
107100,B
107101,A
107102,A
107103,A
107104,A
107105,D
107106,C
107107,B
107108,D
107109,A
107110,A
107111,C
107112,A
107113,B
107114,A
107115,A
107116,B
107117,B
107118,D
107119,D
107120,C
107121,C
107122,C
107123,A
107124,D
107125,C
107126,B
107127,A
107128,A
107129,A
107130,C
107131,A
107132,D
107133,A
107134,A
107135,C
107136,A
107137,D
107138,B
107139,A
107140,C
107141,B
107142,A
107143,B
107144,A
107145,D
107146,D
107147,C
107148,B
107149,C
107150,D
107151,C
107152,D
107153,A
107154,D
107155,D
107156,C
107157,B
107158,D
107159,B
107160,B
107161,B
107162,B
107163,D
107164,A
107165,D
107166,D
107167,C
107168,B
107169,D
107170,C
107171,C
107172,C
107173,D
107174,B
107175,D
107176,C
107177,A
107178,B
107179,A
107180,B
107181,A
107182,B
107183,B
107184,B
107185,A
107186,A
107187,D
107188,B
107189,C
107190,D
107191,B
107192,D
107193,B
107194,B
107195,D
107196,B
107197,D
107198,D
107199,D
107200,D
107201,D
107202,D
107203,A
107204,D
107205,D
107206,A
107207,A
107208,A
107209,B
107210,B
107211,B
107212,A
107213,C
107214,D
107215,A
107216,A
107217,B
107218,B
107219,C
107220,A
107221,C
107222,B
107223,D
107224,C
107225,D
107226,B
107227,C
107228,C
107229,C
107230,D
107231,A
107232,D
107233,D
107234,D
107235,C
107236,A
107237,C
107238,A
107239,D
107240,C
107241,C
107242,B
107243,C
107244,A
107245,A
107246,D
107247,B
107248,C
107249,B
107250,D
107251,A
107252,A
107253,D
107254,A
107255,C
107256,C
107257,B
107258,C
107259,D
107260,B
107261,C
107262,D
107263,D
107264,A
107265,B
107266,D
107267,D
107268,B
107269,C
107270,B
107271,D
107272,D
107273,D
107274,B
107275,A
107276,C
107277,D
107278,B
107279,D
107280,D
107281,B
107282,A
107283,B
107284,A
107285,A
107286,D
107287,C
107288,D
107289,C
107290,A
107291,A
107292,A
107293,B
107294,A
107295,C
107296,D
107297,C
107298,D
107299,A
107300,A
107301,C
107302,C
107303,D
107304,C
107305,D
107306,A
107307,D
107308,C
107309,D
107310,A
107311,A
107312,D
107313,D
107314,A
107315,D
107316,B
107317,A
107318,B
107319,D
107320,C
107321,D
107322,C
107323,B
107324,B
107325,D
107326,B
107327,C
107328,A
107329,D
107330,C
107331,C
107332,B
107333,D
107334,A
107335,A
107336,C
107337,B
107338,D
107339,D
107340,A
107341,D
107342,C
107343,B
107344,A
107345,A
107346,A
107347,B
107348,C
107349,D
107350,C
107351,A
107352,C
107353,B
107354,D
107355,C
107356,D
107357,A
107358,B
107359,D
107360,C
107361,D
107362,C
107363,A
107364,C
107365,C
107366,A
107367,C
107368,A
107369,B
107370,B
107371,B
107372,D
107373,A
107374,C
107375,A
107376,D
107377,B
107378,A
107379,B
107380,D
107381,D
107382,B
107383,B
107384,D
107385,A
107386,D
107387,A
107388,A
107389,C
107390,B
107391,C
107392,B
107393,A
107394,B
107395,C
107396,D
107397,D
107398,D
107399,B
107400,B
107401,B
107402,B
107403,A
107404,A
107405,D
107406,D
107407,C
107408,C
107409,D
107410,D
107411,C
107412,D
107413,A
107414,B
107415,C
107416,A
107417,D
107418,A
107419,B
107420,A
107421,B
107422,C
107423,A
107424,C
107425,D
107426,C
107427,D
107428,A
107429,A
107430,C
107431,B
107432,C
107433,D
107434,C
107435,A
107436,C
107437,A
107438,B
107439,D
107440,A
107441,D
107442,B
107443,D
107444,C
107445,C
107446,C
107447,A
107448,A
107449,B
107450,C
107451,A
107452,A
107453,B
107454,C
107455,A
107456,C
107457,C
107458,C
107459,D
107460,C
107461,D
107462,B
107463,B
107464,A
107465,C
107466,A
107467,D
107468,B
107469,B
107470,A
107471,D
107472,A
107473,B
107474,B
107475,C
107476,A
107477,D
107478,A
107479,A
107480,A
107481,C
107482,B
107483,A
107484,D
107485,C
107486,D
107487,A
107488,C
107489,D
107490,B
107491,C
107492,A
107493,A
107494,C
107495,D
107496,D
107497,B
107498,D
107499,B
