id,correctAnswer
105297,C
105298,A
105299,D
105300,A
105301,A
105302,B
105303,C
105304,D
105305,C
105306,A
105307,C
105308,D
105309,A
105310,D
105311,C
105312,D
105313,B
105314,B
105315,D
105316,B
105317,D
105318,B
105319,D
105320,A
105321,B
105322,A
105323,B
105324,B
105325,C
105326,D
105327,B
105328,A
105329,C
105330,C
105331,D
105332,D
105333,B
105334,D
105335,A
105336,C
105337,C
105338,A
105339,D
105340,A
105341,D
105342,C
105343,D
105344,C
105345,C
105346,B
105347,C
105348,B
105349,A
105350,B
105351,A
105352,D
105353,A
105354,A
105355,C
105356,C
105357,D
105358,B
105359,C
105360,A
105361,A
105362,C
105363,A
105364,A
105365,D
105366,C
105367,C
105368,D
105369,C
105370,C
105371,C
105372,D
105373,D
105374,B
105375,A
105376,B
105377,B
105378,D
105379,A
105380,C
105381,A
105382,A
105383,B
105384,C
105385,C
105386,A
105387,D
105388,C
105389,B
105390,B
105391,B
105392,D
105393,C
105394,D
105395,C
105396,B
105397,A
105398,C
105399,C
105400,D
105401,D
105402,D
105403,A
105404,A
105405,D
105406,D
105407,A
105408,A
105409,B
105410,D
105411,C
105412,A
105413,D
105414,C
105415,B
105416,C
105417,C
105418,B
105419,D
105420,C
105421,D
105422,C
105423,C
105424,D
105425,A
105426,C
105427,B
105428,D
105429,D
105430,B
105431,A
105432,C
105433,C
105434,B
105435,D
105436,D
105437,C
105438,C
105439,B
105440,C
105441,D
105442,A
105443,A
105444,D
105445,B
105446,D
105447,A
105448,A
105449,B
105450,D
105451,C
105452,B
105453,C
105454,A
105455,A
105456,D
105457,C
105458,C
105459,A
105460,C
105461,D
105462,A
105463,A
105464,B
105465,C
105466,A
105467,A
105468,A
105469,A
105470,D
105471,D
105472,B
105473,B
105474,D
105475,B
105476,B
105477,B
105478,A
105479,D
105480,B
105481,A
105482,C
105483,A
105484,C
105485,B
105486,A
105487,C
105488,B
105489,B
105490,A
105491,D
105492,A
105493,D
105494,C
105495,C
105496,A
105497,A
105498,A
105499,B
105500,D
105501,C
105502,D
105503,C
105504,C
105505,D
105506,A
105507,B
105508,B
105509,C
105510,C
105511,B
105512,C
105513,D
105514,A
105515,B
105516,B
105517,C
105518,A
105519,D
105520,B
105521,B
105522,B
105523,A
105524,C
105525,B
105526,A
105527,D
105528,C
105529,A
105530,A
105531,B
105532,A
105533,B
105534,B
105535,D
105536,A
105537,C
105538,C
105539,B
105540,A
105541,D
105542,B
105543,D
105544,C
105545,A
105546,B
105547,A
105548,D
105549,D
105550,C
105551,C
105552,C
105553,A
105554,A
105555,B
105556,D
105557,A
105558,C
105559,C
105560,B
105561,B
105562,D
105563,D
105564,B
105565,B
105566,A
105567,B
105568,B
105569,A
105570,A
105571,B
105572,C
105573,D
105574,D
105575,C
105576,D
105577,A
105578,C
105579,B
105580,D
105581,A
105582,B
105583,A
105584,D
105585,D
105586,B
105587,B
105588,A
105589,C
105590,A
105591,D
105592,A
105593,C
105594,A
105595,C
105596,C
105597,C
105598,A
105599,D
105600,D
105601,C
105602,C
105603,D
105604,D
105605,B
105606,C
105607,B
105608,B
105609,D
105610,D
105611,A
105612,A
105613,B
105614,C
105615,C
105616,C
105617,C
105618,A
105619,A
105620,D
105621,D
105622,C
105623,D
105624,B
105625,A
105626,B
105627,D
105628,B
105629,D
105630,C
105631,B
105632,A
105633,B
105634,B
105635,D
105636,A
105637,A
105638,B
105639,C
105640,B
105641,A
105642,A
105643,C
105644,B
105645,A
105646,A
105647,C
105648,A
105649,B
105650,A
105651,A
105652,A
105653,D
105654,C
105655,A
105656,B
105657,C
105658,D
105659,C
105660,B
105661,A
105662,B
105663,B
105664,B
105665,B
105666,D
105667,C
105668,A
105669,D
105670,B
105671,B
105672,D
105673,B
105674,A
105675,C
105676,A
105677,C
105678,C
105679,A
105680,B
105681,C
105682,B
105683,B
105684,A
105685,D
105686,D
105687,C
105688,D
105689,D
105690,D
105691,A
105692,A
105693,B
105694,D
105695,B
105696,C
105697,A
105698,B
105699,A
105700,D
105701,B
105702,B
105703,A
105704,D
105705,D
105706,A
105707,C
105708,A
105709,B
105710,A
105711,A
105712,A
105713,A
105714,D
105715,A
105716,D
105717,C
105718,C
105719,A
105720,D
105721,C
105722,D
105723,D
105724,A
105725,C
105726,B
105727,D
105728,C
105729,C
105730,B
105731,C
105732,C
105733,C
105734,A
105735,C
105736,A
105737,D
105738,A
105739,D
105740,C
105741,A
105742,A
105743,C
105744,D
105745,A
105746,D
105747,A
105748,D
105749,B
105750,B
105751,C
105752,A
105753,B
105754,C
105755,D
105756,A
105757,A
105758,A
105759,B
105760,C
105761,C
105762,D
105763,C
105764,C
105765,C
105766,C
105767,A
105768,D
105769,B
105770,C
105771,D
105772,A
105773,B
105774,C
105775,D
105776,A
105777,D
105778,D
105779,A
105780,B
105781,C
105782,D
105783,D
105784,A
105785,A
105786,C
105787,A
105788,D
105789,B
105790,D
105791,B
105792,D
105793,C
105794,B
105795,A
105796,B
105797,C
105798,B
105799,C
105800,B
105801,B
105802,B
105803,C
105804,A
105805,B
105806,B
105807,A
105808,A
105809,C
105810,B
105811,D
105812,A
105813,A
105814,C
105815,A
105816,D
105817,B
105818,C
105819,A
105820,B
105821,B
105822,A
105823,A
105824,A
105825,B
105826,C
105827,A
105828,C
105829,C
105830,C
105831,A
105832,C
105833,A
105834,B
105835,A
105836,B
105837,B
105838,C
105839,D
105840,A
105841,B
105842,B
105843,D
105844,C
105845,A
105846,C
105847,C
105848,B
105849,B
105850,B
105851,B
105852,B
105853,C
105854,D
105855,C
105856,D
105857,B
105858,D
105859,C
105860,D
105861,C
105862,B
105863,B
105864,D
105865,A
105866,C
105867,B
105868,A
105869,C
105870,A
105871,C
105872,B
105873,B
105874,D
105875,B
105876,D
105877,D
105878,C
105879,B
105880,C
105881,D
105882,B
105883,B
105884,B
105885,D
105886,B
105887,D
105888,C
105889,D
105890,D
105891,B
105892,A
105893,C
105894,D
105895,A
105896,D
105897,C
105898,C
105899,D
105900,D
105901,D
105902,B
105903,A
105904,B
105905,D
105906,D
105907,A
105908,B
105909,A
105910,B
105911,D
105912,A
105913,B
105914,C
105915,D
105916,C
105917,D
105918,A
105919,C
105920,B
105921,A
105922,A
105923,D
105924,B
105925,C
105926,C
105927,D
105928,A
105929,D
105930,B
105931,C
105932,B
105933,A
105934,C
105935,A
105936,B
105937,C
105938,D
105939,D
105940,A
105941,D
105942,A
105943,B
105944,A
105945,D
105946,B
105947,B
105948,C
105949,A
105950,D
105951,B
105952,A
105953,D
105954,B
105955,B
105956,C
105957,B
105958,B
105959,D
105960,B
105961,D
105962,B
105963,D
105964,A
105965,A
105966,B
105967,C
105968,C
105969,C
105970,C
105971,D
105972,C
105973,A
105974,B
105975,A
105976,D
105977,B
105978,B
105979,B
105980,D
105981,A
105982,B
105983,D
105984,C
105985,A
105986,D
105987,A
105988,B
105989,D
105990,B
105991,B
105992,D
105993,B
105994,D
105995,B
105996,C
105997,D
105998,C
105999,C
106000,D
106001,A
106002,A
106003,C
106004,D
106005,A
106006,B
106007,A
106008,B
106009,C
106010,A
106011,B
106012,C
106013,D
106014,D
106015,A
106016,B
106017,A
106018,D
106019,C
106020,C
106021,B
106022,C
106023,A
106024,C
106025,D
106026,A
106027,A
106028,C
106029,A
106030,C
106031,B
106032,B
106033,D
106034,B
106035,D
106036,D
106037,B
106038,C
106039,A
106040,B
106041,C
106042,A
106043,A
106044,B
106045,B
106046,D
106047,A
106048,D
106049,B
106050,A
106051,A
106052,C
106053,C
106054,D
106055,C
106056,D
106057,B
106058,D
106059,C
106060,A
106061,D
106062,C
106063,A
106064,A
106065,D
106066,D
106067,D
106068,A
106069,A
106070,B
106071,C
106072,D
106073,A
106074,B
106075,B
106076,C
106077,A
106078,D
106079,A
106080,C
106081,D
106082,B
106083,C
106084,B
106085,D
106086,A
106087,D
106088,D
106089,A
106090,B
106091,A
106092,C
106093,C
106094,D
106095,D
106096,B
106097,B
106098,B
106099,A
106100,A
106101,D
106102,B
106103,C
106104,A
106105,A
106106,A
106107,A
106108,B
106109,B
106110,C
106111,D
106112,C
106113,D
106114,A
106115,A
106116,A
106117,B
106118,D
106119,C
106120,C
106121,A
106122,A
106123,C
106124,A
106125,C
106126,C
106127,B
106128,B
106129,D
106130,D
106131,C
106132,C
106133,A
106134,C
106135,D
106136,B
106137,B
106138,D
106139,A
106140,D
106141,A
106142,B
106143,D
106144,C
106145,C
106146,B
106147,D
106148,B
106149,D
106150,C
106151,B
106152,D
106153,A
106154,A
106155,D
106156,B
106157,A
106158,B
106159,C
106160,B
106161,A
106162,B
106163,B
106164,C
106165,B
106166,B
106167,D
106168,C
106169,C
106170,A
106171,C
106172,B
106173,D
106174,D
106175,D
106176,A
106177,C
106178,D
106179,D
106180,D
106181,B
106182,A
106183,C
106184,A
106185,D
106186,D
106187,A
106188,D
106189,D
106190,D
106191,C
106192,A
106193,C
106194,A
106195,C
106196,B
106197,B
106198,B
106199,B
106200,A
106201,D
106202,B
106203,B
106204,B
106205,A
106206,D
106207,B
106208,C
106209,A
106210,A
106211,C
106212,B
106213,D
106214,D
106215,D
106216,D
106217,A
106218,C
106219,B
106220,C
106221,D
106222,C
106223,A
106224,C
106225,C
106226,D
106227,B
106228,D
106229,C
106230,D
106231,D
106232,D
106233,D
106234,D
106235,C
106236,C
106237,C
106238,D
106239,A
106240,C
106241,A
106242,A
106243,C
106244,A
106245,C
106246,C
106247,C
106248,B
106249,C
106250,B
106251,B
106252,A
106253,D
106254,B
106255,B
106256,B
106257,A
106258,C
106259,A
106260,A
106261,C
106262,C
106263,C
106264,B
106265,C
106266,A
106267,B
106268,A
106269,C
106270,C
106271,C
106272,D
106273,A
106274,C
106275,C
106276,D
106277,B
106278,C
106279,D
106280,A
106281,C
106282,A
106283,B
106284,C
106285,A
106286,B
106287,A
106288,D
106289,D
106290,C
106291,B
106292,A
106293,B
106294,A
106295,D
106296,B
106297,A
106298,C
106299,C
106300,D
106301,A
106302,B
106303,C
106304,D
106305,D
106306,D
106307,A
106308,C
106309,D
106310,B
106311,D
106312,B
106313,B
106314,A
106315,A
106316,D
106317,D
106318,D
106319,B
106320,C
106321,C
106322,A
106323,B
106324,B
106325,B
106326,B
106327,D
106328,A
106329,B
106330,D
106331,B
106332,A
106333,B
106334,D
106335,D
106336,B
106337,C
106338,D
106339,B
106340,A
106341,D
106342,D
106343,D
106344,C
106345,C
106346,B
106347,A
106348,A
106349,D
106350,A
106351,B
106352,B
106353,B
106354,B
106355,D
106356,D
106357,B
106358,A
106359,A
106360,D
106361,D
106362,B
106363,B
106364,B
106365,B
106366,B
106367,A
106368,A
106369,C
106370,D
106371,A
106372,A
106373,B
106374,C
106375,B
106376,D
106377,D
106378,B
106379,C
106380,C
106381,C
106382,B
106383,A
106384,B
106385,D
106386,B
106387,B
106388,A
106389,D
106390,C
106391,C
106392,D
106393,D
106394,A
106395,C
106396,B
106397,D
106398,B
106399,A
106400,A
106401,A
106402,C
106403,A
106404,B
106405,C
106406,A
106407,D
106408,B
106409,D
106410,C
106411,B
106412,B
106413,A
106414,C
106415,A
106416,D
106417,A
106418,D
106419,D
106420,C
106421,B
106422,C
106423,C
106424,A
106425,A
106426,C
106427,D
106428,B
106429,A
106430,A
106431,C
106432,A
106433,D
106434,A
106435,A
106436,B
106437,D
106438,D
106439,D
106440,D
106441,B
106442,D
106443,C
106444,A
106445,B
106446,C
106447,A
106448,C
106449,A
106450,D
106451,C
106452,C
106453,B
106454,D
106455,C
106456,B
106457,B
106458,A
106459,B
106460,A
106461,C
106462,B
106463,B
106464,B
106465,B
106466,D
106467,B
106468,B
106469,C
106470,C
106471,C
106472,B
106473,B
106474,A
106475,C
106476,C
106477,A
106478,A
106479,D
106480,B
106481,A
106482,B
106483,B
106484,A
106485,B
106486,A
106487,D
106488,D
106489,A
106490,D
106491,A
106492,D
106493,C
106494,C
106495,B
106496,D
106497,A
106498,A
106499,C
106500,C
106501,B
106502,A
106503,B
106504,B
106505,A
106506,B
106507,A
106508,A
106509,A
106510,C
106511,C
106512,A
106513,D
106514,B
106515,B
106516,D
106517,A
106518,C
106519,C
106520,D
106521,D
106522,D
106523,C
106524,C
106525,B
106526,B
106527,A
106528,B
106529,A
106530,C
106531,C
106532,A
106533,D
106534,A
106535,A
106536,A
106537,C
106538,C
106539,B
106540,B
106541,C
106542,C
106543,C
106544,C
106545,D
106546,D
106547,A
106548,A
106549,A
106550,D
106551,B
106552,B
106553,A
106554,D
106555,A
106556,B
106557,B
106558,B
106559,D
106560,D
106561,B
106562,C
106563,C
106564,B
106565,C
106566,C
106567,B
106568,B
106569,B
106570,D
106571,C
106572,A
106573,C
106574,A
106575,A
106576,C
106577,B
106578,A
106579,A
106580,C
106581,C
106582,D
106583,B
106584,B
106585,B
106586,A
106587,B
106588,B
106589,D
106590,D
106591,B
106592,A
106593,A
106594,A
106595,D
106596,B
106597,D
106598,D
106599,C
106600,B
106601,D
106602,B
106603,A
106604,B
106605,D
106606,D
106607,C
106608,D
106609,D
106610,B
106611,C
106612,A
106613,C
106614,A
106615,C
106616,A
106617,D
106618,A
106619,A
106620,C
106621,C
106622,B
106623,C
106624,B
106625,D
106626,C
106627,D
106628,C
106629,A
106630,D
106631,C
106632,C
106633,C
106634,C
106635,A
106636,C
106637,C
106638,D
106639,B
106640,C
106641,B
106642,A
106643,B
106644,A
106645,C
106646,B
106647,B
106648,D
106649,C
106650,D
106651,C
106652,C
106653,D
106654,C
106655,B
106656,A
106657,C
106658,A
106659,B
106660,D
106661,A
106662,A
106663,A
106664,C
106665,B
106666,C
106667,A
106668,B
106669,A
106670,A
106671,B
106672,A
106673,B
106674,C
106675,B
106676,A
106677,C
106678,B
106679,A
106680,A
106681,A
106682,B
106683,A
106684,A
106685,C
106686,A
106687,C
106688,B
106689,B
106690,C
106691,B
106692,A
106693,B
106694,D
106695,C
106696,A
106697,D
106698,D
106699,B
106700,B
106701,C
106702,B
106703,D
106704,A
106705,C
106706,D
106707,B
106708,B
106709,A
106710,C
106711,B
106712,A
106713,A
106714,A
106715,A
106716,C
106717,B
106718,B
106719,A
106720,D
106721,A
106722,A
106723,D
106724,D
106725,C
106726,A
106727,A
106728,C
106729,B
106730,D
106731,A
106732,D
106733,D
106734,C
106735,A
106736,B
106737,B
106738,B
106739,B
106740,B
106741,B
106742,B
106743,B
106744,C
106745,B
106746,B
106747,C
106748,D
106749,C
106750,D
106751,D
106752,C
106753,C
106754,C
106755,B
106756,A
106757,A
106758,B
106759,C
106760,C
106761,A
106762,A
106763,D
106764,C
106765,B
106766,A
106767,D
106768,B
106769,D
106770,C
106771,B
106772,B
106773,A
106774,A
106775,A
106776,C
106777,A
106778,C
106779,D
106780,B
106781,C
106782,D
106783,C
106784,C
106785,B
106786,C
106787,C
106788,D
106789,D
106790,D
106791,B
106792,D
106793,C
106794,A
106795,C
106796,C
106797,A
106798,C
106799,A
106800,A
106801,A
106802,A
106803,D
106804,C
106805,B
106806,A
106807,C
106808,A
106809,C
106810,D
106811,C
106812,C
106813,A
106814,A
106815,A
106816,A
106817,A
106818,A
106819,C
106820,A
106821,B
106822,C
106823,C
106824,D
106825,C
106826,B
106827,D
106828,D
106829,A
106830,D
106831,C
106832,A
106833,D
106834,C
106835,A
106836,B
106837,B
106838,C
106839,C
106840,D
106841,A
106842,B
106843,C
106844,D
106845,D
106846,D
106847,A
106848,D
106849,B
106850,C
106851,A
106852,C
106853,A
106854,B
106855,A
106856,A
106857,A
106858,B
106859,D
106860,A
106861,A
106862,B
106863,C
106864,C
106865,D
106866,A
106867,C
106868,D
106869,A
106870,D
106871,A
106872,B
106873,D
106874,B
106875,A
106876,A
106877,B
106878,B
106879,A
106880,B
106881,A
106882,D
106883,B
106884,B
106885,A
106886,A
106887,D
106888,A
106889,B
106890,D
106891,C
106892,C
106893,D
106894,D
106895,C
106896,D
106897,C
106898,A
106899,D
106900,D
106901,C
106902,D
106903,D
106904,A
106905,D
106906,A
106907,D
106908,B
106909,D
106910,A
106911,D
106912,D
106913,A
106914,B
106915,A
106916,D
106917,B
106918,B
106919,C
106920,C
106921,C
106922,D
106923,D
106924,A
106925,C
106926,D
106927,C
106928,B
106929,C
106930,D
106931,D
106932,A
106933,A
106934,B
106935,D
106936,C
106937,D
106938,A
106939,C
106940,C
106941,B
106942,A
106943,D
106944,C
106945,D
106946,A
106947,A
106948,A
106949,A
106950,C
106951,A
106952,D
106953,B
106954,A
106955,D
106956,D
106957,A
106958,C
106959,A
106960,A
106961,D
106962,D
106963,C
106964,B
106965,B
106966,C
106967,A
106968,A
106969,D
106970,A
106971,B
106972,B
106973,B
106974,B
106975,C
106976,D
106977,D
106978,B
106979,A
106980,A
106981,A
106982,D
106983,D
106984,A
106985,C
106986,D
106987,D
106988,A
106989,B
106990,A
106991,D
106992,A
106993,C
106994,B
106995,D
106996,D
106997,A
106998,C
106999,A
107000,D
107001,A
107002,C
107003,D
107004,D
107005,A
107006,D
107007,A
107008,D
107009,B
107010,B
107011,A
107012,C
107013,B
107014,D
107015,C
107016,A
107017,C
107018,B
107019,D
107020,D
107021,C
107022,D
107023,D
107024,A
107025,D
107026,C
107027,B
107028,C
107029,C
107030,A
107031,C
107032,D
107033,D
107034,D
107035,D
107036,A
107037,D
107038,D
107039,A
107040,A
107041,C
107042,C
107043,A
107044,B
107045,A
107046,A
107047,D
107048,D
107049,B
107050,C
107051,B
107052,D
107053,B
107054,A
107055,B
107056,B
107057,B
107058,D
107059,A
107060,A
107061,A
107062,C
107063,B
107064,A
107065,B
107066,C
107067,D
107068,D
107069,C
107070,B
107071,D
107072,D
107073,B
107074,C
107075,D
107076,A
107077,D
107078,D
107079,D
107080,A
107081,B
107082,A
107083,B
107084,A
107085,C
107086,D
107087,C
107088,C
107089,B
107090,B
107091,A
107092,B
107093,D
107094,A
107095,A
107096,A
107097,C
107098,A
107099,A
107100,B
107101,A
107102,B
107103,A
107104,A
107105,A
107106,B
107107,B
107108,D
107109,B
107110,D
107111,C
107112,A
107113,C
107114,C
107115,A
107116,C
107117,B
107118,D
107119,D
107120,D
107121,C
107122,D
107123,A
107124,D
107125,A
107126,B
107127,B
107128,D
107129,A
107130,A
107131,A
107132,A
107133,A
107134,A
107135,C
107136,B
107137,D
107138,D
107139,A
107140,C
107141,C
107142,A
107143,B
107144,A
107145,A
107146,C
107147,B
107148,B
107149,B
107150,D
107151,A
107152,D
107153,D
107154,D
107155,D
107156,D
107157,B
107158,A
107159,B
107160,A
107161,B
107162,A
107163,D
107164,A
107165,C
107166,D
107167,C
107168,C
107169,D
107170,C
107171,C
107172,C
107173,D
107174,B
107175,D
107176,B
107177,C
107178,B
107179,C
107180,B
107181,C
107182,D
107183,A
107184,D
107185,A
107186,A
107187,D
107188,B
107189,C
107190,D
107191,B
107192,A
107193,B
107194,B
107195,B
107196,B
107197,D
107198,D
107199,C
107200,A
107201,D
107202,D
107203,A
107204,D
107205,D
107206,A
107207,A
107208,A
107209,B
107210,B
107211,B
107212,A
107213,B
107214,C
107215,A
107216,D
107217,B
107218,B
107219,B
107220,C
107221,C
107222,B
107223,D
107224,A
107225,D
107226,B
107227,C
107228,B
107229,B
107230,D
107231,A
107232,A
107233,D
107234,D
107235,C
107236,A
107237,C
107238,C
107239,D
107240,B
107241,C
107242,B
107243,A
107244,A
107245,B
107246,C
107247,B
107248,C
107249,B
107250,D
107251,A
107252,A
107253,D
107254,A
107255,B
107256,C
107257,C
107258,B
107259,D
107260,B
107261,C
107262,D
107263,B
107264,A
107265,D
107266,D
107267,D
107268,B
107269,C
107270,C
107271,D
107272,D
107273,D
107274,A
107275,D
107276,C
107277,D
107278,A
107279,D
107280,D
107281,D
107282,A
107283,B
107284,D
107285,A
107286,D
107287,B
107288,D
107289,C
107290,A
107291,A
107292,B
107293,A
107294,A
107295,C
107296,D
107297,C
107298,A
107299,A
107300,A
107301,C
107302,C
107303,C
107304,C
107305,D
107306,B
107307,B
107308,B
107309,B
107310,A
107311,A
107312,D
107313,B
107314,A
107315,C
107316,B
107317,B
107318,A
107319,D
107320,C
107321,D
107322,C
107323,B
107324,C
107325,C
107326,D
107327,C
107328,B
107329,D
107330,C
107331,D
107332,B
107333,D
107334,B
107335,A
107336,D
107337,B
107338,C
107339,D
107340,A
107341,A
107342,C
107343,C
107344,A
107345,A
107346,B
107347,B
107348,C
107349,A
107350,C
107351,A
107352,C
107353,A
107354,B
107355,B
107356,D
107357,A
107358,B
107359,D
107360,D
107361,D
107362,C
107363,A
107364,C
107365,C
107366,A
107367,C
107368,A
107369,B
107370,B
107371,B
107372,A
107373,A
107374,C
107375,A
107376,D
107377,B
107378,A
107379,D
107380,D
107381,D
107382,D
107383,B
107384,D
107385,A
107386,B
107387,A
107388,A
107389,A
107390,B
107391,C
107392,B
107393,C
107394,B
107395,C
107396,D
107397,A
107398,C
107399,B
107400,D
107401,A
107402,C
107403,A
107404,B
107405,A
107406,D
107407,C
107408,C
107409,D
107410,D
107411,A
107412,C
107413,A
107414,A
107415,C
107416,A
107417,D
107418,A
107419,C
107420,B
107421,D
107422,D
107423,D
107424,C
107425,D
107426,A
107427,A
107428,D
107429,A
107430,C
107431,B
107432,B
107433,D
107434,C
107435,D
107436,A
107437,B
107438,B
107439,A
107440,A
107441,D
107442,B
107443,D
107444,A
107445,C
107446,A
107447,B
107448,D
107449,B
107450,C
107451,A
107452,A
107453,A
107454,A
107455,B
107456,C
107457,C
107458,B
107459,D
107460,C
107461,C
107462,B
107463,D
107464,D
107465,A
107466,B
107467,B
107468,B
107469,B
107470,B
107471,D
107472,D
107473,B
107474,B
107475,C
107476,A
107477,D
107478,D
107479,A
107480,A
107481,A
107482,C
107483,A
107484,B
107485,C
107486,D
107487,A
107488,A
107489,D
107490,C
107491,A
107492,C
107493,A
107494,C
107495,D
107496,A
107497,B
107498,D
107499,B
